Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
In practice, the centered difference (3.3) is the default choice. The forward difference (3.2) plays a
secondary role not as a first approximation in its own right, but as a cheap error estimator: because it
requires only the already-computed baseline q(p∗ ) and the one-sided perturbed evaluation q(p∗ +h⃗ei ),
no extra model runs are needed. The difference between the two approximations at the same h,
                                    q(p∗ + h⃗ei ) − q(p∗ ) q(p∗ + h⃗ei ) − q(p∗ − h⃗ei )
                estimated error ≈                         −                              ,        (3.5)
                                             h                          2h
provides a practical error indicator. If this indicator is large relative to the desired precision, the
analyst reduces h (or increases ODE solver tolerances) and repeats until the error is acceptable.
This adaptive strategy is more reliable in practice than deriving a theoretical optimal h from equa-
tions (3.8)–(3.9), because those formulas depend on unknown higher-order derivatives of the model
output.
    A complementary check uses the backward difference [q(p∗ )−q(p∗ −h⃗ei )]/h as a second one-sided
estimate. Comparing both one-sided approximations with the centered result gives two independent
error indicators, and agreement among all three signals that h lies in the reliable range.

3.2.5     Cost Comparison
Table 3.1 summarizes the cost of computing the complete sensitivity Jacobian by each method.

    Method                   Model evaluations     Error order    Best when
    Forward difference              np + 1            O(h)        Error check only; not standalone
    Centered difference            2np + 1            O(h2 )      Standard choice
    Fourth-order FD                4np + 1            O(h4 )      Rare; cheap evaluations only
    Analytic FSE (Ch. 4)        np lin. solves        Exact       Differentiable model
    Adjoint (Ch. 5–6)             2 solves            Exact       Many pois, few qois

Table 3.1: Cost of computing the complete sensitivity Jacobian by different methods, for a model
with np poisand nq qois. The number of model evaluations does not depend on nq : each evaluation
contributes an entire column of the nq × np Jacobian simultaneously. Adding more qoisis free —
the cost scales with the number of poisnp , not with the size of the output. The finite-difference
counts assume a single baseline evaluation is reused across all pois.

    For the SIR model with np = 4 parameters and nq = 3 state variables, centered differences
require 2 × 4 + 1 = 9 model evaluations. If each takes 1 second, the full SA takes 9 seconds.
    For the malaria model of Chitnis, Hyman & Cushing [10] with np = 17 parameters and nq = 7
state variables, centered differences require 2 × 17 + 1 = 35 evaluations. If each takes 1 minute:
approximately 35 minutes. If each takes 1 hour: approximately 35 hours.
    For a climate model with np = 500 parameters and model runs taking 6 hours each, centered
differences require 2 × 500 + 1 = 1001 evaluations, at 6 hours each, that is approximately 250 days
of computation. This is why Chapter 6 introduces the adjoint method, which reduces the cost to 2
solves regardless of np .
Unifying Idea 1. Every entry of the sensitivity Jacobian is a normalized derivative: an instance
of Unifying Idea 1 from Chapter 1. The finite-difference formulas in this chapter compute those
derivatives numerically, for any model that can be evaluated, whether or not it can be differentiated
analytically.
32                                       CHAPTER 3. COMPUTING SENSITIVITY IN PRACTICE

Self-check. For a model with np = 20 poisand nq = 5 qois, how many model evaluations does
the centered-difference Jacobian require? (Remember: adding more qoisis free — each evaluation
contributes an entire column of the Jacobian.) If each evaluation takes 45 seconds, how long does
